  Transient_calculation_time: 0.007282
I/O File Time: 0.007171
Total Simulation Time: 0.00767
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00641
I/O File Time: 0.006269
Total Simulation Time: 0.006727
Parameter_parsing_time: 0.000163
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005435
I/O File Time: 0.00534
Total Simulation Time: 0.005724
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005781
I/O File Time: 0.005664
Total Simulation Time: 0.006057
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007408
I/O File Time: 0.007245
Total Simulation Time: 0.007788
Parameter_parsing_time: 0.000167
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005492
I/O File Time: 0.005407
Total Simulation Time: 0.005808
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007771
I/O File Time: 0.007608
Total Simulation Time: 0.008152
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00611
I/O File Time: 0.00599
Total Simulation Time: 0.006467
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005631
I/O File Time: 0.005525
Total Simulation Time: 0.006017
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006407
I/O File Time: 0.006253
Total Simulation Time: 0.006762
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007303
I/O File Time: 0.007144
Total Simulation Time: 0.007633
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005485
I/O File Time: 0.005409
Total Simulation Time: 0.005868
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007674
I/O File Time: 0.007478
Total Simulation Time: 0.008014
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005537
I/O File Time: 0.005402
Total Simulation Time: 0.005813
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006034
I/O File Time: 0.005927
Total Simulation Time: 0.006411
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006702
I/O File Time: 0.006573
Total Simulation Time: 0.007072
Parameter_parsing_time: 0.000193
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007067
I/O File Time: 0.006936
Total Simulation Time: 0.007426
Parameter_parsing_time: 0.000297
Netlist_parsing_time: 4.1e-05
  DCOP_calculation_time: 3.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007134
I/O File Time: 0.007047
Total Simulation Time: 0.007682
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007248
I/O File Time: 0.00708
Total Simulation Time: 0.00759
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00793
I/O File Time: 0.007763
Total Simulation Time: 0.0083
Parameter_parsing_time: 0.00023
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009175
I/O File Time: 0.008985
Total Simulation Time: 0.009593
Parameter_parsing_time: 0.000193
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005858
I/O File Time: 0.005764
Total Simulation Time: 0.006213
Parameter_parsing_time: 0.000214
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005848
I/O File Time: 0.005755
Total Simulation Time: 0.006243
Parameter_parsing_time: 0.000249
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007009
I/O File Time: 0.006893
Total Simulation Time: 0.007466
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007298
I/O File Time: 0.007115
Total Simulation Time: 0.007652
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006282
I/O File Time: 0.0062
Total Simulation Time: 0.006666
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007058
I/O File Time: 0.006895
Total Simulation Time: 0.007368
Parameter_parsing_time: 0.000278
Netlist_parsing_time: 3.9e-05
  DCOP_calculation_time: 3.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006622
I/O File Time: 0.006501
Total Simulation Time: 0.007134
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005491
I/O File Time: 0.005363
Total Simulation Time: 0.005766
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005602
I/O File Time: 0.0055
Total Simulation Time: 0.005927
Parameter_parsing_time: 0.000227
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008391
I/O File Time: 0.00821
Total Simulation Time: 0.00882
Parameter_parsing_time: 0.000193
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005438
I/O File Time: 0.005343
Total Simulation Time: 0.005762
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006427
I/O File Time: 0.006292
Total Simulation Time: 0.0067
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006401
I/O File Time: 0.006282
Total Simulation Time: 0.006754
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007444
I/O File Time: 0.007271
Total Simulation Time: 0.0078
Parameter_parsing_time: 0.000219
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00795
I/O File Time: 0.00779
Total Simulation Time: 0.008344
Parameter_parsing_time: 0.00023
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00836
I/O File Time: 0.008206
Total Simulation Time: 0.008781
Parameter_parsing_time: 0.000229
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009172
I/O File Time: 0.008987
Total Simulation Time: 0.009593
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005442
I/O File Time: 0.005372
Total Simulation Time: 0.00576
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006222
I/O File Time: 0.006124
Total Simulation Time: 0.006571
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005939
I/O File Time: 0.005822
Total Simulation Time: 0.006279
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00832
I/O File Time: 0.008087
Total Simulation Time: 0.00865
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005601
I/O File Time: 0.005499
Total Simulation Time: 0.005943
Parameter_parsing_time: 0.000268
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.009086
I/O File Time: 0.008901
Total Simulation Time: 0.00958
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005468
I/O File Time: 0.005352
Total Simulation Time: 0.005802
Parameter_parsing_time: 0.000152
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006481
I/O File Time: 0.006332
Total Simulation Time: 0.006759
Parameter_parsing_time: 0.000193
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007236
I/O File Time: 0.007055
Total Simulation Time: 0.007583
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007784
I/O File Time: 0.007601
Total Simulation Time: 0.008167
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007617
I/O File Time: 0.007484
Total Simulation Time: 0.008006
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006658
I/O File Time: 0.006531
Total Simulation Time: 0.00699
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0057
I/O File Time: 0.0056
Total Simulation Time: 0.006048
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005822
I/O File Time: 0.00568
Total Simulation Time: 0.006179
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008125
I/O File Time: 0.00792
Total Simulation Time: 0.008513
Parameter_parsing_time: 0.000218
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008791
I/O File Time: 0.008604
Total Simulation Time: 0.009192
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005472
I/O File Time: 0.005367
Total Simulation Time: 0.005745
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005911
I/O File Time: 0.005793
Total Simulation Time: 0.006189
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006574
I/O File Time: 0.006429
Total Simulation Time: 0.006904
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008663
I/O File Time: 0.008434
Total Simulation Time: 0.009056
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007388
I/O File Time: 0.007237
Total Simulation Time: 0.007751
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006837
I/O File Time: 0.006696
Total Simulation Time: 0.007183
Parameter_parsing_time: 0.000228
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008865
I/O File Time: 0.008681
Total Simulation Time: 0.009286
Parameter_parsing_time: 0.000266
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008963
I/O File Time: 0.008797
Total Simulation Time: 0.009451
Parameter_parsing_time: 0.000219
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008508
I/O File Time: 0.008349
Total Simulation Time: 0.008929
Parameter_parsing_time: 0.00024
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009067
I/O File Time: 0.008895
Total Simulation Time: 0.009533
Parameter_parsing_time: 0.000251
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009688
I/O File Time: 0.009474
Total Simulation Time: 0.01015
Parameter_parsing_time: 0.000262
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007444
I/O File Time: 0.007303
Total Simulation Time: 0.007926
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007657
I/O File Time: 0.007456
Total Simulation Time: 0.008017
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007615
I/O File Time: 0.007459
Total Simulation Time: 0.007994
Parameter_parsing_time: 0.000162
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006082
I/O File Time: 0.005955
Total Simulation Time: 0.006386
Parameter_parsing_time: 0.000165
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006108
I/O File Time: 0.005998
Total Simulation Time: 0.006423
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006861
I/O File Time: 0.006702
Total Simulation Time: 0.007186
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007819
I/O File Time: 0.007654
Total Simulation Time: 0.008185
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0056
I/O File Time: 0.005539
Total Simulation Time: 0.005985
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006491
I/O File Time: 0.006315
Total Simulation Time: 0.006761
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007112
I/O File Time: 0.006963
Total Simulation Time: 0.007477
Parameter_parsing_time: 0.000227
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008051
I/O File Time: 0.007904
Total Simulation Time: 0.008478
Parameter_parsing_time: 0.0002
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007986
I/O File Time: 0.007806
Total Simulation Time: 0.008356
Parameter_parsing_time: 0.000294
Netlist_parsing_time: 3.9e-05
  DCOP_calculation_time: 3.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009116
I/O File Time: 0.008906
Total Simulation Time: 0.009658
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005599
I/O File Time: 0.005486
Total Simulation Time: 0.005877
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006495
I/O File Time: 0.006338
Total Simulation Time: 0.006767
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007403
I/O File Time: 0.007232
Total Simulation Time: 0.007779
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006686
I/O File Time: 0.006561
Total Simulation Time: 0.007086
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007188
I/O File Time: 0.007027
Total Simulation Time: 0.007546
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006347
I/O File Time: 0.006224
Total Simulation Time: 0.006662
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005611
I/O File Time: 0.005479
Total Simulation Time: 0.005889
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006438
I/O File Time: 0.006283
Total Simulation Time: 0.006709
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006992
I/O File Time: 0.006831
Total Simulation Time: 0.007379
Parameter_parsing_time: 0.0002
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007595
I/O File Time: 0.007433
Total Simulation Time: 0.007967
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006105
I/O File Time: 0.005996
Total Simulation Time: 0.006493
Parameter_parsing_time: 0.00016
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005846
